status,n,coef,se_hc3,p,ci_low,ci_high,ci_excludes_zero,full_r2,reduced_r2,delta_r2,full_aic,reduced_aic,delta_aic_full_minus_reduced,nested_f_p,focal_vif,mechanism_id,feature,feature_family,mechanism_type,moderator,controls_used,controls_omitted,clean_bh_q
FIT_OK,159,0.28973615167763395,0.08689939308337988,0.0010812665994166428,0.11801230632418433,0.46145999703108354,True,0.49545678014961547,0.4513902914060981,0.044066488743517374,364.4502714652291,375.7639409867954,-11.313669521566283,0.0004407280760009001,1.9050085446464025,interaction_with_mean_vpd__mean_annual_precipitation,mean_annual_precipitation,precipitation,interaction,mean_vpd,aridity;mean_annual_temperature;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,precipitation:omitted_same_family_as_focal_or_moderator;baseline_vpd:omitted_same_family_as_focal_or_moderator,0.003514116448104089
FIT_OK,159,0.2544609384213789,0.09490487322452729,0.008168191542914451,0.06691728368882974,0.44200459315392804,True,0.4833770767800655,0.45060368495674075,0.03277339182332473,368.21217141605064,375.9917547585811,-7.779583342530486,0.0025948708180681475,1.975699357922607,interaction_with_mean_annual_temperature__mean_precipitation,mean_precipitation,precipitation,interaction,mean_annual_temperature,aridity;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator;precipitation:omitted_same_family_as_focal_or_moderator,0.011596680989166226
FIT_OK,159,0.2931013861677162,0.08748066649802907,0.001023797038585095,0.12022887334463861,0.4659738989907938,True,0.49540875140220464,0.45060368495674075,0.04480506644546389,364.4654063577194,375.9917547585811,-11.526348400861707,0.00039654543414396247,1.9173818808639178,interaction_with_mean_vpd__mean_precipitation,mean_precipitation,precipitation,interaction,mean_vpd,aridity;mean_annual_temperature;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,precipitation:omitted_same_family_as_focal_or_moderator;baseline_vpd:omitted_same_family_as_focal_or_moderator,0.003514116448104089
FIT_OK,159,-0.19700002471230052,0.0687539679688711,0.004768972602661247,-0.33285877143721043,-0.061141277987390635,True,0.46337785526122877,0.43983451150566555,0.023543343755563217,372.25114291595963,377.0782927843473,-4.827149868387664,0.011564690912061856,1.6484068762525115,low_tail_q10__n_precipitation,n_precipitation,precipitation,low_tail,,aridity;mean_annual_temperature;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,precipitation:omitted_same_family_as_focal_or_moderator,0.007858729500160084
FIT_OK,159,-0.19700002471230052,0.0687539679688711,0.004768972602661247,-0.33285877143721043,-0.061141277987390635,True,0.46337785526122877,0.43983451150566555,0.023543343755563217,372.25114291595963,377.0782927843473,-4.827149868387664,0.011564690912061856,1.6484068762525115,low_tail_q25__n_precipitation,n_precipitation,precipitation,low_tail,,aridity;mean_annual_temperature;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,precipitation:omitted_same_family_as_focal_or_moderator,0.007858729500160084
FIT_OK,159,0.19700002471230052,0.0687539679688711,0.004768972602661247,0.061141277987390635,0.33285877143721043,True,0.46337785526122877,0.43983451150566555,0.023543343755563217,372.25114291595963,377.0782927843473,-4.827149868387664,0.011564690912061856,1.6484068762525115,high_tail_q75__n_precipitation,n_precipitation,precipitation,high_tail,,aridity;mean_annual_temperature;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,precipitation:omitted_same_family_as_focal_or_moderator,0.007858729500160084
FIT_OK,159,0.3221413393255392,0.09720809325170725,0.0011549843482914195,0.13005686608212583,0.5142258125689525,True,0.46683219655754205,0.43983451150566555,0.026997685051876497,371.2243204524999,377.0782927843473,-5.8539723318473875,0.006760748796447294,3.8438496598151315,low_tail_q25__p10_precipitation,p10_precipitation,precipitation,low_tail,,aridity;mean_annual_temperature;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,precipitation:omitted_same_family_as_focal_or_moderator,0.003652247804056651
FIT_OK,159,0.298757240549033,0.08444198746672667,0.0005388914237617628,0.13188952971058457,0.4656249513874815,True,0.5090720823109904,0.4645561767150622,0.04451590559592822,360.10063646971594,371.9016248971219,-11.800988427405969,0.0003460286111676003,2.005033652255674,interaction_with_mean_annual_temperature__p90_precipitation,p90_precipitation,precipitation,interaction,mean_annual_temperature,aridity;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator;precipitation:omitted_same_family_as_focal_or_moderator,0.002804687144634822
FIT_OK,159,0.28179619249596677,0.07979585279645864,0.0005513487549282128,0.12410981288779363,0.4394825721041399,True,0.5087482132283174,0.46455617671506233,0.044192036513255095,360.2054954599344,371.9016248971219,-11.696129437187494,0.0003645015710069556,1.7969095875770698,interaction_with_mean_vpd__p90_precipitation,p90_precipitation,precipitation,interaction,mean_vpd,aridity;mean_annual_temperature;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,precipitation:omitted_same_family_as_focal_or_moderator;baseline_vpd:omitted_same_family_as_focal_or_moderator,0.002804687144634822
FIT_OK,159,0.2840983280316505,0.08323993420418409,0.0008289207396126786,0.11960602168383425,0.4485906343794668,True,0.4999670985207991,0.46541711187719215,0.03454998664360698,363.0225141762183,371.6457645174539,-8.623250341235632,0.001693574822332481,2.3360894701044432,interaction_with_mean_annual_temperature__sd_precipitation,sd_precipitation,precipitation,interaction,mean_annual_temperature,aridity;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator;precipitation:omitted_same_family_as_focal_or_moderator,0.003514116448104089
FIT_OK,159,0.25136628559186325,0.07835624333134789,0.0016386426126648564,0.09652475062971472,0.4062078205540118,True,0.5042009039780944,0.46541711187719215,0.038783792100902215,361.6705208170396,371.6457645174539,-9.975243700414353,0.0008589081638988113,1.629160175154209,interaction_with_mean_vpd__sd_precipitation,sd_precipitation,precipitation,interaction,mean_vpd,aridity;mean_annual_temperature;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,precipitation:omitted_same_family_as_focal_or_moderator;baseline_vpd:omitted_same_family_as_focal_or_moderator,0.0038490171730440584
FIT_OK,159,0.19056326266113055,0.06795702539256367,0.00572184602923206,0.05627185618380509,0.324854669138456,True,0.4685295595140153,0.4513902914060981,0.017139268107917216,372.7173295750226,375.7639409867954,-3.046611411772801,0.030486030401391525,2.1187810848982602,low_tail_q25__rooting_depth,rooting_depth,rooting,low_tail,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,,0.008844319857041065
FIT_OK,159,0.19056326266113055,0.06795702539256367,0.00572184602923206,0.05627185618380509,0.324854669138456,True,0.4685295595140153,0.4513902914060981,0.017139268107917216,372.7173295750226,375.7639409867954,-3.046611411772801,0.030486030401391525,2.1187810848982602,low_tail_q25__rooting_zone_storage_rooting_depth,rooting_zone_storage_rooting_depth,rooting,low_tail,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,,0.008844319857041065
FIT_OK,159,0.19056326266113055,0.06795702539256367,0.00572184602923206,0.05627185618380509,0.324854669138456,True,0.4685295595140153,0.4513902914060981,0.017139268107917216,372.7173295750226,375.7639409867954,-3.046611411772801,0.030486030401391525,2.1187810848982602,low_tail_q25__trait_rooting_depth,trait_rooting_depth,rooting,low_tail,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,,0.008844319857041065
FIT_OK,159,0.23379869118586333,0.07187658022456102,0.0014137667324358558,0.09176962149489637,0.3758277608768303,True,0.45138709608850325,0.4073588120031746,0.04402828408532866,375.7648670623097,386.03903692033043,-10.274169858020741,0.0007096027748361295,1.2415162011375602,linear__soil_sand,soil_sand,soil_texture,linear,,aridity;mean_annual_temperature;mean_annual_precipitation;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,soil_texture:omitted_same_family_as_focal_or_moderator,0.0038490171730440584
FIT_OK,164,0.20544963180907172,0.06369742269015839,0.0015364132010516733,0.07961613394435871,0.3312831296737847,True,0.4623923531811531,0.42889643303062386,0.03349592015052927,383.6291312866542,391.54154685406615,-7.912415567411983,0.002319249750257651,1.260140071411544,high_tail_q75__soil_sand,soil_sand,soil_texture,high_tail,,aridity;mean_annual_temperature;mean_annual_precipitation;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,soil_texture:omitted_same_family_as_focal_or_moderator,0.0038490171730440584
FIT_OK,164,0.17292838370330488,0.06708204490775178,0.010878956094862384,0.0404086050661015,0.30544816234050826,True,0.454220437242554,0.42889643303062386,0.02532400421193015,386.10325987170995,391.54154685406615,-5.438286982356203,0.00832506382123488,1.1808648284835432,high_tail_q90__soil_sand,soil_sand,soil_texture,high_tail,,aridity;mean_annual_temperature;mean_annual_precipitation;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,soil_texture:omitted_same_family_as_focal_or_moderator,0.012628068316887602
FIT_OK,159,0.23379869118586333,0.07187658022456102,0.0014137667324358558,0.09176962149489637,0.3758277608768303,True,0.45138709608850325,0.4073588120031746,0.04402828408532866,375.7648670623097,386.03903692033043,-10.274169858020741,0.0007096027748361295,1.2415162011375602,linear__soil_sand_mean,soil_sand_mean,soil_texture,linear,,aridity;mean_annual_temperature;mean_annual_precipitation;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,soil_texture:omitted_same_family_as_focal_or_moderator,0.0038490171730440584
FIT_OK,164,0.20544963180907172,0.06369742269015839,0.0015364132010516733,0.07961613394435871,0.3312831296737847,True,0.4623923531811531,0.42889643303062386,0.03349592015052927,383.6291312866542,391.54154685406615,-7.912415567411983,0.002319249750257651,1.260140071411544,high_tail_q75__soil_sand_mean,soil_sand_mean,soil_texture,high_tail,,aridity;mean_annual_temperature;mean_annual_precipitation;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,soil_texture:omitted_same_family_as_focal_or_moderator,0.0038490171730440584
FIT_OK,164,0.17292838370330488,0.06708204490775178,0.010878956094862384,0.0404086050661015,0.30544816234050826,True,0.454220437242554,0.42889643303062386,0.02532400421193015,386.10325987170995,391.54154685406615,-5.438286982356203,0.00832506382123488,1.1808648284835432,high_tail_q90__soil_sand_mean,soil_sand_mean,soil_texture,high_tail,,aridity;mean_annual_temperature;mean_annual_precipitation;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,soil_texture:omitted_same_family_as_focal_or_moderator,0.012628068316887602
FIT_OK,159,-0.280045182056599,0.07835624797523029,0.0004741738048030801,-0.4348781606099361,-0.12521220350326187,True,0.45212719695317694,0.4073588120031746,0.04476838495000235,375.55022485656616,386.03903692033043,-10.488812063764271,0.0006370740632438859,1.7518010551575633,linear__soil_silt,soil_silt,soil_texture,linear,,aridity;mean_annual_temperature;mean_annual_precipitation;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,soil_texture:omitted_same_family_as_focal_or_moderator,0.002641825483902875
FIT_OK,164,0.15087904763437632,0.05854541322361565,0.010901152991501264,0.03522328294672876,0.26653481232202386,True,0.4479308581411541,0.42889643303062386,0.019034425110530218,387.98239358755825,391.54154685406615,-3.5591532665079058,0.02254395486770919,1.1959639906572561,low_tail_q10__soil_silt,soil_silt,soil_texture,low_tail,,aridity;mean_annual_temperature;mean_annual_precipitation;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,soil_texture:omitted_same_family_as_focal_or_moderator,0.012628068316887602
FIT_OK,164,0.32051898115202826,0.06706614373761423,4.075372978166247e-06,0.18803061508654356,0.45300734721751296,True,0.493544659832707,0.42889643303062386,0.06464822680208315,373.8395011460491,391.54154685406615,-17.702045708017067,1.752158765290944e-05,1.5890987635785223,low_tail_q25__soil_silt,soil_silt,soil_texture,low_tail,,aridity;mean_annual_temperature;mean_annual_precipitation;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,soil_texture:omitted_same_family_as_focal_or_moderator,0.00023840931922272543
FIT_OK,164,-0.13708291273885198,0.05155945868278863,0.008672228816734143,-0.23893800765572779,-0.035227817821976176,True,0.4440301296729605,0.42889643303062386,0.015133696642336658,389.1370859846287,391.54154685406615,-2.4044608694374574,0.04231600398254576,1.2417141303333294,high_tail_q75__soil_silt,soil_silt,soil_texture,high_tail,,aridity;mean_annual_temperature;mean_annual_precipitation;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,soil_texture:omitted_same_family_as_focal_or_moderator,0.011937067900681114
FIT_OK,159,-0.280045182056599,0.07835624797523029,0.0004741738048030801,-0.4348781606099361,-0.12521220350326187,True,0.45212719695317694,0.4073588120031746,0.04476838495000235,375.55022485656616,386.03903692033043,-10.488812063764271,0.0006370740632438859,1.7518010551575633,linear__soil_silt_mean,soil_silt_mean,soil_texture,linear,,aridity;mean_annual_temperature;mean_annual_precipitation;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,soil_texture:omitted_same_family_as_focal_or_moderator,0.002641825483902875
FIT_OK,164,0.15087904763437632,0.05854541322361565,0.010901152991501264,0.03522328294672876,0.26653481232202386,True,0.4479308581411541,0.42889643303062386,0.019034425110530218,387.98239358755825,391.54154685406615,-3.5591532665079058,0.02254395486770919,1.1959639906572561,low_tail_q10__soil_silt_mean,soil_silt_mean,soil_texture,low_tail,,aridity;mean_annual_temperature;mean_annual_precipitation;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,soil_texture:omitted_same_family_as_focal_or_moderator,0.012628068316887602
FIT_OK,164,0.32051898115202826,0.06706614373761423,4.075372978166247e-06,0.18803061508654356,0.45300734721751296,True,0.493544659832707,0.42889643303062386,0.06464822680208315,373.8395011460491,391.54154685406615,-17.702045708017067,1.752158765290944e-05,1.5890987635785223,low_tail_q25__soil_silt_mean,soil_silt_mean,soil_texture,low_tail,,aridity;mean_annual_temperature;mean_annual_precipitation;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,soil_texture:omitted_same_family_as_focal_or_moderator,0.00023840931922272543
FIT_OK,164,-0.13708291273885198,0.05155945868278863,0.008672228816734143,-0.23893800765572779,-0.035227817821976176,True,0.4440301296729605,0.42889643303062386,0.015133696642336658,389.1370859846287,391.54154685406615,-2.4044608694374574,0.04231600398254576,1.2417141303333294,high_tail_q75__soil_silt_mean,soil_silt_mean,soil_texture,high_tail,,aridity;mean_annual_temperature;mean_annual_precipitation;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,soil_texture:omitted_same_family_as_focal_or_moderator,0.011937067900681114
FIT_OK,159,0.19471286464960014,0.07093413343710663,0.006796160322979816,0.05454608222991392,0.33487964706928636,True,0.4407445091699421,0.4073588120031746,0.033385697166767536,378.8197847464162,386.03903692033043,-7.219252173914242,0.003342080556184413,1.1356090445160023,linear__soil_texture_coarse_index,soil_texture_coarse_index,soil_texture,linear,,aridity;mean_annual_temperature;mean_annual_precipitation;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,soil_texture:omitted_same_family_as_focal_or_moderator,0.009816676022081958
FIT_OK,159,-0.23363734293497523,0.07188567768328262,0.0014261461072876138,-0.37568438932425957,-0.0915902965456909,True,0.4513355007235009,0.4073588120031746,0.04397668872032634,375.779819822692,386.03903692033043,-10.259217097638441,0.0007149558759638954,1.241257802761425,linear__soil_texture_fine_index,soil_texture_fine_index,soil_texture,linear,,aridity;mean_annual_temperature;mean_annual_precipitation;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,soil_texture:omitted_same_family_as_focal_or_moderator,0.0038490171730440584
FIT_OK,164,0.17292838370330488,0.06708204490775178,0.010878956094862384,0.0404086050661015,0.30544816234050826,True,0.454220437242554,0.42889643303062386,0.02532400421193015,386.10325987170995,391.54154685406615,-5.438286982356203,0.00832506382123488,1.1808648284835432,low_tail_q10__soil_texture_fine_index,soil_texture_fine_index,soil_texture,low_tail,,aridity;mean_annual_temperature;mean_annual_precipitation;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,soil_texture:omitted_same_family_as_focal_or_moderator,0.012628068316887602
FIT_OK,164,0.20312361970805493,0.0657888262736,0.002394536640195347,0.0731585790393045,0.33308866037680535,True,0.461081225692196,0.42889643303062386,0.03218479266157215,384.0286105939661,391.54154685406615,-7.512936260100048,0.002845367287199679,1.2819472014982123,low_tail_q25__soil_texture_fine_index,soil_texture_fine_index,soil_texture,low_tail,,aridity;mean_annual_temperature;mean_annual_precipitation;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,soil_texture:omitted_same_family_as_focal_or_moderator,0.004762657469452114
FIT_OK,159,0.23384595112687895,0.07189142692078905,0.0014138334363290176,0.09178754416852025,0.37590435808523764,True,0.4513902914060981,0.4073588120031746,0.04403147940292351,375.7639409867953,386.03903692033043,-10.275095933535113,0.0007092725736099559,1.2419280387568377,linear__soil_texture_pc1,soil_texture_pc1,soil_texture,linear,,aridity;mean_annual_temperature;mean_annual_precipitation;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,soil_texture:omitted_same_family_as_focal_or_moderator,0.0038490171730440584
FIT_OK,164,0.20312361970805493,0.0657888262736,0.002394536640195347,0.0731585790393045,0.33308866037680535,True,0.461081225692196,0.42889643303062386,0.03218479266157215,384.0286105939661,391.54154685406615,-7.512936260100048,0.002845367287199679,1.2819472014982123,high_tail_q75__soil_texture_pc1,soil_texture_pc1,soil_texture,high_tail,,aridity;mean_annual_temperature;mean_annual_precipitation;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,soil_texture:omitted_same_family_as_focal_or_moderator,0.004762657469452114
FIT_OK,164,0.17292838370330488,0.06708204490775178,0.010878956094862384,0.0404086050661015,0.30544816234050826,True,0.454220437242554,0.42889643303062386,0.02532400421193015,386.10325987170995,391.54154685406615,-5.438286982356203,0.00832506382123488,1.1808648284835432,high_tail_q90__soil_texture_pc1,soil_texture_pc1,soil_texture,high_tail,,aridity;mean_annual_temperature;mean_annual_precipitation;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,soil_texture:omitted_same_family_as_focal_or_moderator,0.012628068316887602
FIT_OK,159,0.3615564672656055,0.11272697873243763,0.0016419937893799104,0.13879414895531728,0.5843187855758937,True,0.4916603479103431,0.4513902914060981,0.04027005650424498,365.6421872721225,375.7639409867953,-10.12175371467282,0.0007982360605754353,3.246160804562207,quadratic__mat,mat,temperature,quadratic,,aridity;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator,0.0038490171730440584
FIT_OK,159,0.3702486635412692,0.09612490289038818,0.00017371577150134579,0.18030458872576824,0.5601927383567701,True,0.5067837786529842,0.44874160348700154,0.058042175165982646,358.8400422597516,374.529745888858,-15.689703629106361,4.8085688604184054e-05,2.3618010948431536,low_tail_q10__mat,mat,temperature,low_tail,,aridity;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator,0.0019318987838968277
FIT_OK,159,0.3298884653356188,0.1359935856684696,0.016479550412685284,0.061148481708968194,0.5986284489622693,True,0.4977970489926009,0.4513902914060981,0.04640675758650281,363.7110515366067,375.7639409867953,-12.052889450188616,0.0003054155269691929,2.3450550139952364,hinge_low_q10__mat,mat,temperature,hinge_low,,aridity;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator,0.017590630163209553
FIT_OK,159,0.475761332282579,0.12545944763743988,0.00021697591384691882,0.2278380957698783,0.7236845687952798,True,0.4991993556298888,0.4513902914060981,0.04780906422379072,363.26645312911444,375.7639409867953,-12.49748785768088,0.00024509094577369525,4.734433709803917,hinge_low_q25__mat,mat,temperature,hinge_low,,aridity;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator,0.0019318987838968277
FIT_OK,159,-0.290870194587744,0.0915189289833292,0.0018042674652858288,-0.47172280874313965,-0.1100175804323483,True,0.48050502979960164,0.4513902914060981,0.029114738393503536,369.0936476310354,375.7639409867953,-6.670293355759895,0.0045670575780376145,2.9059326914093058,hinge_high_q90__mat,mat,temperature,hinge_high,,aridity;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator,0.00399155750532607
FIT_OK,159,0.2500443786924157,0.09503645295817192,0.009413669954354695,0.06224070628850767,0.43784805109632374,True,0.4830375773642994,0.451390291406098,0.03164728595820143,368.31662415285575,375.7639409867953,-7.447316833939567,0.003071978005111795,1.9755940967024317,interaction_with_mean_annual_precipitation__mat,mat,temperature,interaction,mean_annual_precipitation,aridity;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator;precipitation:omitted_same_family_as_focal_or_moderator,0.011977454879700375
FIT_OK,159,0.3615564672656055,0.11272697873243763,0.0016419937893799104,0.13879414895531728,0.5843187855758937,True,0.4916603479103431,0.4513902914060981,0.04027005650424498,365.6421872721225,375.7639409867953,-10.12175371467282,0.0007982360605754353,3.246160804562207,quadratic__mean_annual_temperature,mean_annual_temperature,temperature,quadratic,,aridity;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator,0.0038490171730440584
FIT_OK,159,0.3702486635412692,0.09612490289038818,0.00017371577150134579,0.18030458872576824,0.5601927383567701,True,0.5067837786529842,0.44874160348700154,0.058042175165982646,358.8400422597516,374.529745888858,-15.689703629106361,4.8085688604184054e-05,2.3618010948431536,low_tail_q10__mean_annual_temperature,mean_annual_temperature,temperature,low_tail,,aridity;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator,0.0019318987838968277
FIT_OK,159,0.3298884653356188,0.1359935856684696,0.016479550412685284,0.061148481708968194,0.5986284489622693,True,0.4977970489926009,0.4513902914060981,0.04640675758650281,363.7110515366067,375.7639409867953,-12.052889450188616,0.0003054155269691929,2.3450550139952364,hinge_low_q10__mean_annual_temperature,mean_annual_temperature,temperature,hinge_low,,aridity;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator,0.017590630163209553
FIT_OK,159,0.475761332282579,0.12545944763743988,0.00021697591384691882,0.2278380957698783,0.7236845687952798,True,0.4991993556298888,0.4513902914060981,0.04780906422379072,363.26645312911444,375.7639409867953,-12.49748785768088,0.00024509094577369525,4.734433709803917,hinge_low_q25__mean_annual_temperature,mean_annual_temperature,temperature,hinge_low,,aridity;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator,0.0019318987838968277
FIT_OK,159,-0.290870194587744,0.0915189289833292,0.0018042674652858288,-0.47172280874313965,-0.1100175804323483,True,0.48050502979960164,0.4513902914060981,0.029114738393503536,369.0936476310354,375.7639409867953,-6.670293355759895,0.0045670575780376145,2.9059326914093058,hinge_high_q90__mean_annual_temperature,mean_annual_temperature,temperature,hinge_high,,aridity;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator,0.00399155750532607
FIT_OK,159,0.2500443786924157,0.09503645295817192,0.009413669954354695,0.06224070628850767,0.43784805109632374,True,0.4830375773642994,0.451390291406098,0.03164728595820143,368.31662415285575,375.7639409867953,-7.447316833939567,0.003071978005111795,1.9755940967024317,interaction_with_mean_annual_precipitation__mean_annual_temperature,mean_annual_temperature,temperature,interaction,mean_annual_precipitation,aridity;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator;precipitation:omitted_same_family_as_focal_or_moderator,0.011977454879700375
FIT_OK,159,0.3615432389938831,0.11274185574500493,0.0016448791337795121,0.13875152188442286,0.5843349561033433,True,0.49165183495720854,0.45138937782143485,0.0402624571357737,365.6448499568239,375.76420576490307,-10.119355808079149,0.0007991933494363002,3.246535928529972,quadratic__mean_temperature,mean_temperature,temperature,quadratic,,aridity;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator,0.0038490171730440584
FIT_OK,159,0.3702486635412692,0.09612490289038818,0.00017371577150134579,0.18030458872576824,0.5601927383567701,True,0.5067837786529842,0.44874160348700154,0.058042175165982646,358.8400422597516,374.529745888858,-15.689703629106361,4.8085688604184054e-05,2.3618010948431536,low_tail_q10__mean_temperature,mean_temperature,temperature,low_tail,,aridity;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator,0.0019318987838968277
FIT_OK,159,0.3297619709816529,0.13601670537487603,0.016538199298744023,0.06097629998312687,0.598547641980179,True,0.4977660500792115,0.45138937782143485,0.04637667225777664,363.720865646833,375.76420576490307,-12.043340118070091,0.00030686372344484493,2.344777065962725,hinge_low_q10__mean_temperature,mean_temperature,temperature,hinge_low,,aridity;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator,0.017590630163209553
FIT_OK,159,0.47574354993796486,0.12546808880352686,0.0002172968712201913,0.22780323742258862,0.723683862453341,True,0.49919175139473027,0.45138937782143485,0.04780237357329542,363.2688673916049,375.76420576490307,-12.495338373298182,0.00024535159510195094,4.734742406892005,hinge_low_q25__mean_temperature,mean_temperature,temperature,hinge_low,,aridity;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator,0.0019318987838968277
FIT_OK,159,-0.2908235474981087,0.09152339679587002,0.0018081414340365956,-0.47168499059836355,-0.10996210439785384,True,0.48049744006635386,0.45138937782143485,0.02910806224491902,369.095970577051,375.76420576490307,-6.668235187852076,0.004571873959794355,2.9056669958904036,hinge_high_q90__mean_temperature,mean_temperature,temperature,hinge_high,,aridity;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator,0.00399155750532607
FIT_OK,159,0.25003397284597284,0.09503864484711583,0.009418169648995167,0.06222596900101926,0.4378419766909264,True,0.4830344611748548,0.45138937782143485,0.03164508335341998,368.31758258350106,375.76420576490307,-7.446623181402003,0.0030730620807033694,1.975567164065768,interaction_with_mean_annual_precipitation__mean_temperature,mean_temperature,temperature,interaction,mean_annual_precipitation,aridity;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator;precipitation:omitted_same_family_as_focal_or_moderator,0.011977454879700375
