path,merge,column_added
/Users/me/Downloads/grassland_wue_nature_repo/results/reza_tower_validation_boot50_raw/tower_8day_metrics.csv,latlon_round4,soil_moisture
/Users/me/Downloads/grassland_wue_nature_repo/results/tables/gate2_pixel_results.csv,latlon_round4,aridity_index
/Users/me/Downloads/grassland_wue_nature_repo/results/tables/gate3_tower_validation.csv,id:point_id->site_id,match_distance_deg
/Users/me/Downloads/grassland_wue_nature_repo/results/stage1b6ap_full13_reza_lock/tables/Table_PRODUCT03ck_full13_raw_file_audit.csv,id:point_id->site_id,qc_cols_preview
/Users/me/Downloads/grassland_wue_nature_repo/results/stage1b6am_raw_tower_download_ingest/tables/Table_PRODUCT03bu_raw_tower_quality_candidates.csv,id:point_id->site_id,gapfill_fraction_estimated
/Users/me/Downloads/grassland_wue_nature_repo/results/stage1b6ay_c4_and_latent_response_deep_audit/tables/EXACT_POINTS_has_c4.csv,id:point_id->point_id,c4_fraction_raw
/Users/me/Downloads/grassland_wue_nature_repo/results/stage1b6ay_c4_and_latent_response_deep_audit/tables/EXACT_POINTS_has_c4.csv,id:point_id->point_id,c4_sample_distance_deg
/Users/me/Downloads/grassland_wue_nature_repo/results/stage1b6ay_c4_and_latent_response_deep_audit/tables/EXACT_POINTS_has_c4.csv,id:point_id->point_id,c4_variable
/Users/me/Downloads/grassland_wue_nature_repo/results/stage1b6ay_c4_and_latent_response_deep_audit/tables/EXACT_POINTS_has_c4.csv,id:point_id->point_id,c4_fraction
/Users/me/Downloads/grassland_wue_nature_repo/results/paper_spatial_regime_validation/tables/Table54_sahel_climate_matched_controls.csv,id:point_id->treated_point_id,match_distance
/Users/me/Downloads/grassland_wue_nature_repo/results/thesis_feasibility_no_tower/trait_model_ready_co2corrected.csv,id:point_id->point_id,psi50
/Users/me/Downloads/grassland_wue_nature_repo/results/thesis_feasibility_no_tower/trait_model_ready_co2corrected.csv,id:point_id->point_id,lat_aridity
/Users/me/Downloads/grassland_wue_nature_repo/results/thesis_feasibility_no_tower/trait_model_ready_co2corrected.csv,id:point_id->point_id,lon_aridity
/Users/me/Downloads/grassland_wue_nature_repo/results/stage1b6ax_resolve_all_reza_concerns/tables/Table_PRODUCT03es_resolved_analysis_dataset_with_flags.csv,id:point_id->point_id,aridity_quantile
/Users/me/Downloads/grassland_wue_nature_repo/results/stage1b6ax_resolve_all_reza_concerns/tables/Table_PRODUCT03es_resolved_analysis_dataset_with_flags.csv,id:point_id->point_id,mean_vpd_quartile
/Users/me/Downloads/grassland_wue_nature_repo/results/stage1b6ax_resolve_all_reza_concerns/tables/Table_PRODUCT03es_resolved_analysis_dataset_with_flags.csv,id:point_id->point_id,hydroclimatic_regime
/Users/me/Downloads/grassland_wue_nature_repo/results/stage1b6ax_resolve_all_reza_concerns/tables/Table_PRODUCT03es_resolved_analysis_dataset_with_flags.csv,id:point_id->point_id,region_North_American_Great_Plains
/Users/me/Downloads/grassland_wue_nature_repo/results/stage1b6ax_resolve_all_reza_concerns/tables/Table_PRODUCT03es_resolved_analysis_dataset_with_flags.csv,id:point_id->point_id,region_Australian_grasslands
/Users/me/Downloads/grassland_wue_nature_repo/results/stage1b6ax_resolve_all_reza_concerns/tables/Table_PRODUCT03es_resolved_analysis_dataset_with_flags.csv,id:point_id->point_id,region_Deccan_semiarid_grasslands
/Users/me/Downloads/grassland_wue_nature_repo/results/stage1b6ax_resolve_all_reza_concerns/tables/Table_PRODUCT03es_resolved_analysis_dataset_with_flags.csv,id:point_id->point_id,lai_or_productivity__raw_wue_gosif_gleam__merged
/Users/me/Downloads/grassland_wue_nature_repo/results/stage1b6ax_resolve_all_reza_concerns/tables/Table_PRODUCT03es_resolved_analysis_dataset_with_flags.csv,id:point_id->point_id,soil_texture_pc1
